SubID,Include,Exclusion_reason,Counting,Task,Trial,response,scorenotes,accuracy
BABSYN400,0,missed trial,yes,Backward,13to9,"12, 13..",NA,0
BABSYN400,0,missed trial,yes,Backward,18to14,dk,NA,0
BABSYN400,0,missed trial,yes,Backward,26to22,dk,NA,0
BABSYN400,0,missed trial,yes,Backward,5to1,"5, 4, 3, 4, 5, 6",NA,0
BABSYN400,0,missed trial,yes,Backward,7to3,"29, 26",NA,0
BABSYN400,0,missed trial,yes,Backward,8to4,dk,NA,0
BABSYN400,0,missed trial,yes,Forward,18to21,"18, 4, 5, 6",NA,0
BABSYN400,0,missed trial,yes,Forward,21to24,"21, 28, 29, 20-zero",NA,0
BABSYN400,0,missed trial,yes,Forward,35to39,"35, 60, 70,80",NA,0
BABSYN400,0,missed trial,yes,Forward,4to9,"4, 5, 6, 7, 8, 9",Counted all #'s in correct order,1
BABSYN400,0,missed trial,yes,Forward,5to7,"5, 10, 11",NA,0
BABSYN400,0,missed trial,yes,Forward,6to12,"6, 10, 11, 12",NA,0
BABSYN400,0,missed trial,yes,next,target23,13,NA,0
BABSYN400,0,missed trial,yes,next,target29,3?,NA,0
BABSYN400,0,missed trial,yes,next,target37,38,NA,1
BABSYN400,0,missed trial,yes,next,target40,49,NA,0
BABSYN400,0,missed trial,yes,next,target59,60-zero,NA,0
BABSYN400,0,missed trial,yes,next,target62,38 million,NA,0
BABSYN400,0,missed trial,yes,next,target70,nothing,NA,0
BABSYN400,0,missed trial,yes,next,target86,none,NA,0
BABSYN400,0,missed trial,yes,skip,by10s,"12, 20, dk",NA,0
BABSYN400,0,missed trial,yes,skip,by2s,no,NA,0
BABSYN400,0,missed trial,yes,skip,by5s,"2, 9, (tuna?)",NA,0
BABSYN401,1,NA,yes,Backward,13to9,"13, 12, DK",NA,0
BABSYN401,1,NA,yes,Backward,18to14,"18, 17, 16, 15, 20",NA,0
BABSYN401,1,NA,yes,Backward,26to22,"26, 25, 20-30, 22, 21",NA,0
BABSYN401,1,NA,yes,Backward,5to1,"5, 4, 3, 2, 1",Counted all #'s in correct order,1
BABSYN401,1,NA,yes,Backward,7to3,"7, 6, 5, 4, 3",Counted all #'s in correct order,1
BABSYN401,1,NA,yes,Backward,8to4,"8, 7, 6, 5, 4",Counted all #'s in correct order,1
BABSYN401,1,NA,yes,Forward,18to21,"18, 19, 20, 21",Counted all #'s in correct order,1
BABSYN401,1,NA,yes,Forward,21to24,"21, 20, 30",NA,0
BABSYN401,1,NA,yes,Forward,35to39,"35, 40, 45, 46",NA,0
BABSYN401,1,NA,yes,Forward,4to9,"4, 5, 6, 7, 8, 9",Counted all #'s in correct order,1
BABSYN401,1,NA,yes,Forward,5to7,"5, 10, 15",NA,0
BABSYN401,1,NA,yes,Forward,6to12,"6, 5, 4, 3, 2, 1",NA,0
BABSYN401,1,NA,yes,next,target23,24,NA,1
BABSYN401,1,NA,yes,next,target29,27,NA,0
BABSYN401,1,NA,yes,next,target37,30-10,NA,0
BABSYN401,1,NA,yes,next,target40,41,NA,1
BABSYN401,1,NA,yes,next,target59,56,NA,0
BABSYN401,1,NA,yes,next,target62,67,NA,0
BABSYN401,1,NA,yes,next,target70,71,NA,1
BABSYN401,1,NA,yes,next,target86,87,NA,1
BABSYN401,1,NA,yes,skip,by10s,"10, 20, 30, 40, 50",Counted all #'s in correct order?,1
BABSYN401,1,NA,yes,skip,by2s,"2, 4, 6, 8, 10",NA,0
BABSYN401,1,NA,yes,skip,by5s,"5, 10, 15, 20, 25",Counted all #'s in correct order?,1
BABSYN402,1,NA,yes,Backward,13to9,"13, 16",NA,0
BABSYN402,1,NA,yes,Backward,18to14,"18, 19",NA,0
BABSYN402,1,NA,yes,Backward,26to22,"26, 25, 6, 25",NA,0
BABSYN402,1,NA,yes,Backward,5to1,"5, 4, 3",NA,0
BABSYN402,1,NA,yes,Backward,7to3,"7, 6, 7, 8",NA,0
BABSYN402,1,NA,yes,Backward,8to4,2,NA,0
BABSYN402,1,NA,yes,Forward,18to21,16,NA,0
BABSYN402,1,NA,yes,Forward,21to24,3,NA,0
BABSYN402,1,NA,yes,Forward,35to39,16,NA,0
BABSYN402,1,NA,yes,Forward,4to9,"6, 3",NA,0
BABSYN402,1,NA,yes,Forward,5to7,16,NA,0
BABSYN402,1,NA,yes,Forward,6to12,"2, 3",Started counting from smaller #,0
BABSYN402,1,NA,yes,next,target23,6,NA,0
BABSYN402,1,NA,yes,next,target29,13,NA,0
BABSYN402,1,NA,yes,next,target37,16,NA,0
BABSYN402,1,NA,yes,next,target40,16,NA,0
BABSYN402,1,NA,yes,next,target59,14,NA,0
BABSYN402,1,NA,yes,next,target62,16,NA,0
BABSYN402,1,NA,yes,next,target70,13,NA,0
BABSYN402,1,NA,yes,next,target86,13,NA,0
BABSYN402,1,NA,yes,skip,by10s,10,NA,0
BABSYN402,1,NA,yes,skip,by2s,"2, 4,",NA,0
BABSYN402,1,NA,yes,skip,by5s,"5, 10",NA,0
BABSYN403,1,NA,yes,Backward,13to9,"13, 12, 13, 14, 15, 16",NA,0
BABSYN403,1,NA,yes,Backward,18to14,"18, 19, 20",NA,0
BABSYN403,1,NA,yes,Backward,26to22,"26, 27, 28, 29",NA,0
BABSYN403,1,NA,yes,Backward,5to1,"5, 4, 3, 2, 1",Counted all #'s in correct order,1
BABSYN403,1,NA,yes,Backward,7to3,"7, 6, 3, 2, 1",NA,0
BABSYN403,1,NA,yes,Backward,8to4,"8, 9, 10",NA,0
BABSYN403,1,NA,yes,Forward,18to21,"18, 19, 20, 30, 40",NA,0
BABSYN403,1,NA,yes,Forward,21to24,"21, 22, 23, 24",Counted all #'s in correct order,1
BABSYN403,1,NA,yes,Forward,35to39,"35, 34, 33, 32",NA,0
BABSYN403,1,NA,yes,Forward,4to9,"4, 3, 2, 1, 11, 12",NA,0
BABSYN403,1,NA,yes,Forward,5to7,"5, 4, 3, 2, 1",NA,0
BABSYN403,1,NA,yes,Forward,6to12,"6, 4, 3, 2, 1",NA,0
BABSYN403,1,NA,yes,next,target23,24,NA,1
BABSYN403,1,NA,yes,next,target29,28,NA,0
BABSYN403,1,NA,yes,next,target37,38,NA,1
BABSYN403,1,NA,yes,next,target40,50,NA,0
BABSYN403,1,NA,yes,next,target59,54,NA,0
BABSYN403,1,NA,yes,next,target62,63,NA,1
BABSYN403,1,NA,yes,next,target70,80,NA,0
BABSYN403,1,NA,yes,next,target86,96,NA,0
BABSYN403,1,NA,yes,skip,by10s,"10, 20, 21, 22, 23",NA,0
BABSYN403,1,NA,yes,skip,by2s,"2, 4, 3, 2, 1",NA,0
BABSYN403,1,NA,yes,skip,by5s,"21, 22, 23, 24",Started counting from # other than beginning of sequence,0
BABSYN404,1,NA,yes,Backward,13to9,"13, 12, 10, 9",NA,0
BABSYN404,1,NA,yes,Backward,18to14,"17, 16, 15, 14, 15",NA,0
BABSYN404,1,NA,yes,Backward,26to22,"24, 23, 24, 25",NA,0
BABSYN404,1,NA,yes,Backward,5to1,"3, 2, 1",Counted all #'s in correct order,1
BABSYN404,1,NA,yes,Backward,7to3,"7, 6, 5, 4, 3",Counted all #'s in correct order,1
BABSYN404,1,NA,yes,Backward,8to4,"8, 7, 6, 5, 4",Counted all #'s in correct order,1
BABSYN404,1,NA,yes,Forward,18to21,"18, 19, 20, 21",Counted all #'s in correct order,1
BABSYN404,1,NA,yes,Forward,21to24,"22, 23, 24",NA,0
BABSYN404,1,NA,yes,Forward,35to39,"36, 37, 38, 39",Counted all #'s in correct order,1
BABSYN404,1,NA,yes,Forward,4to9,"4, 5, 6, 7, 8, 9",Counted all #'s in correct order,1
BABSYN404,1,NA,yes,Forward,5to7,"5, 6, 7",Counted all #'s in correct order,1
BABSYN404,1,NA,yes,Forward,6to12,"1, 2, 3, 4, 5, 6, 7, (realized)",Started counting from smaller #,0
BABSYN404,1,NA,yes,next,target23,24,NA,1
BABSYN404,1,NA,yes,next,target29,30,NA,1
BABSYN404,1,NA,yes,next,target37,38,NA,1
BABSYN404,1,NA,yes,next,target40,41,NA,1
BABSYN404,1,NA,yes,next,target59,61,NA,0
BABSYN404,1,NA,yes,next,target62,63,NA,1
BABSYN404,1,NA,yes,next,target70,71,NA,1
BABSYN404,1,NA,yes,next,target86,87,NA,1
BABSYN404,1,NA,yes,skip,by10s,"10, 20, 30, 40, 50",Counted all #'s in correct order?,1
BABSYN404,1,NA,yes,skip,by2s,"2, 4, 6, 8, 12",NA,0
BABSYN404,1,NA,yes,skip,by5s,"5, 10, 15, 20, 25",Counted all #'s in correct order?,1
BABSYN405,0,stopped early,no,Backward,13to9,na,NA,NA
BABSYN405,0,stopped early,no,Backward,18to14,na,NA,NA
BABSYN405,0,stopped early,no,Backward,26to22,na,NA,NA
BABSYN405,0,stopped early,no,Backward,5to1,na,NA,NA
BABSYN405,0,stopped early,no,Backward,7to3,na,NA,NA
BABSYN405,0,stopped early,no,Backward,8to4,na,NA,NA
BABSYN405,0,stopped early,no,Forward,18to21,na,NA,NA
BABSYN405,0,stopped early,no,Forward,21to24,na,NA,NA
BABSYN405,0,stopped early,no,Forward,35to39,na,NA,NA
BABSYN405,0,stopped early,no,Forward,4to9,na,NA,NA
BABSYN405,0,stopped early,no,Forward,5to7,na,NA,NA
BABSYN405,0,stopped early,no,Forward,6to12,na,NA,NA
BABSYN405,0,stopped early,no,next,target23,NA,NA,NA
BABSYN405,0,stopped early,no,next,target29,NA,NA,NA
BABSYN405,0,stopped early,no,next,target37,NA,NA,NA
BABSYN405,0,stopped early,no,next,target40,NA,NA,NA
BABSYN405,0,stopped early,no,next,target59,NA,NA,NA
BABSYN405,0,stopped early,no,next,target62,NA,NA,NA
BABSYN405,0,stopped early,no,next,target70,NA,NA,NA
BABSYN405,0,stopped early,no,next,target86,NA,NA,NA
BABSYN405,0,stopped early,no,skip,by10s,na,NA,NA
BABSYN405,0,stopped early,no,skip,by2s,na,NA,NA
BABSYN405,0,stopped early,no,skip,by5s,na,NA,NA
BABSYN406,1,NA,yes,Backward,13to9,"13, 12, 11, 10, 9",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Backward,18to14,"18, 17, 16, 15, 14",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Backward,26to22,"26, 25, 24, 23, 22",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Backward,5to1,"5, 4, 3, 2, 1",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Backward,7to3,"7, 6, 5, 4, 3",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Backward,8to4,"8, 7, 6, 5, 4",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Forward,18to21,"18, 19, 20, 21",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Forward,21to24,"21, 22, 23, 24",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Forward,35to39,"35, 36, 37, 38, 39",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Forward,4to9,"4, 5, 6, 7, 8, 9",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Forward,5to7,"5, 6, 7",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,Forward,6to12,"6, 7, 8, 9, 10, 11, 12",Counted all #'s in correct order,1
BABSYN406,1,NA,yes,next,target23,24,NA,1
BABSYN406,1,NA,yes,next,target29,30,NA,1
BABSYN406,1,NA,yes,next,target37,38,NA,1
BABSYN406,1,NA,yes,next,target40,41,NA,1
BABSYN406,1,NA,yes,next,target59,60,NA,1
BABSYN406,1,NA,yes,next,target62,63,NA,1
BABSYN406,1,NA,yes,next,target70,71,NA,1
BABSYN406,1,NA,yes,next,target86,87,NA,1
BABSYN406,1,NA,yes,skip,by10s,"10, 20, 30, 40, 50",Counted all #'s in correct order?,1
BABSYN406,1,NA,yes,skip,by2s,"2, 4, 6, 8, 10",Counted all #'s in correct order?,1
BABSYN406,1,NA,yes,skip,by5s,"5, 10, 15, 20, 25",Counted all #'s in correct order?,1
BABSYN407,1,NA,yes,Backward,13to9,"13, 12, 11, 12, 13",NA,0
BABSYN407,1,NA,yes,Backward,18to14,"18, 19, 11, 12",NA,0
BABSYN407,1,NA,yes,Backward,26to22,"26, 25, 24, 26, 23, 22",NA,0
BABSYN407,1,NA,yes,Backward,5to1,"5, 4, 3, 1",NA,0
BABSYN407,1,NA,yes,Backward,7to3,"7, 6, 5, 4, 3",Counted all #'s in correct order,1
BABSYN407,1,NA,yes,Backward,8to4,"8, 7, 9, 10",NA,0
BABSYN407,1,NA,yes,Forward,18to21,"18, 18 and a half, 18 thousand, 18-90",NA,0
BABSYN407,1,NA,yes,Forward,21to24,"21, 22, 23, 24",Counted all #'s in correct order,1
BABSYN407,1,NA,yes,Forward,35to39,"35, 36, 37, 38, 39",Counted all #'s in correct order,1
BABSYN407,1,NA,yes,Forward,4to9,"4, 5, 6, 7, 8, 9",Counted all #'s in correct order,1
BABSYN407,1,NA,yes,Forward,5to7,"5, 6, 7",Counted all #'s in correct order,1
BABSYN407,1,NA,yes,Forward,6to12,"6, 7, 8, 9, 10, 11, 12",Counted all #'s in correct order,1
BABSYN407,1,NA,yes,next,target23,24,NA,1
BABSYN407,1,NA,yes,next,target29,20-30,NA,0
BABSYN407,1,NA,yes,next,target37,38,NA,1
BABSYN407,1,NA,yes,next,target40,46,NA,0
BABSYN407,1,NA,yes,next,target59,50-11,NA,0
BABSYN407,1,NA,yes,next,target62,53,NA,0
BABSYN407,1,NA,yes,next,target70,70-80,NA,0
BABSYN407,1,NA,yes,next,target86,87,NA,1
BABSYN407,1,NA,yes,skip,by10s,"5, 20, 21, 22, 23",Started counting from # other than beginning of sequence,0
BABSYN407,1,NA,yes,skip,by2s,"2, 4, 3, 4",NA,0
BABSYN407,1,NA,yes,skip,by5s,"5, 10, 11, 12, 13",NA,0
BABSYN408,1,NA,yes,Backward,13to9,"13, 12, 2",NA,0
BABSYN408,1,NA,yes,Backward,18to14,"18, 17, 16, 18,",NA,0
BABSYN408,1,NA,yes,Backward,26to22,"26, 25, 24, 23, 22",Counted all #'s in correct order,1
BABSYN408,1,NA,yes,Backward,5to1,"5, 4, 3, 2, 1",Counted all #'s in correct order,1
BABSYN408,1,NA,yes,Backward,7to3,"7, 6, 5, 4, 3",Counted all #'s in correct order,1
BABSYN408,1,NA,yes,Backward,8to4,"8, 7, 6, 5, 4",Counted all #'s in correct order,1
BABSYN408,1,NA,yes,Forward,18to21,"18, 81, 82, 83",NA,0
BABSYN408,1,NA,yes,Forward,21to24,"21, 22, 23, 24",Counted all #'s in correct order,1
BABSYN408,1,NA,yes,Forward,35to39,"35, 36, 37, 38, 39",Counted all #'s in correct order,1
BABSYN408,1,NA,yes,Forward,4to9,"4, 5, 6, 7, 8, 9",Counted all #'s in correct order,1
BABSYN408,1,NA,yes,Forward,5to7,"5, 6, 7",Counted all #'s in correct order,1
BABSYN408,1,NA,yes,Forward,6to12,"6, 7, 8, 9, 10, 11, 12",Counted all #'s in correct order,1
BABSYN408,1,NA,yes,next,target23,24,NA,1
BABSYN408,1,NA,yes,next,target29,26,NA,0
BABSYN408,1,NA,yes,next,target37,38,NA,1
BABSYN408,1,NA,yes,next,target40,41,NA,1
BABSYN408,1,NA,yes,next,target59,50,NA,0
BABSYN408,1,NA,yes,next,target62,61,NA,0
BABSYN408,1,NA,yes,next,target70,71,NA,1
BABSYN408,1,NA,yes,next,target86,87,NA,1
BABSYN408,1,NA,yes,skip,by10s,"10, 20, 21, 30, 1 and a half",NA,0
BABSYN408,1,NA,yes,skip,by2s,"2, 4, 2 and a half, 2 and 7",NA,0
BABSYN408,1,NA,yes,skip,by5s,"5, 10, 11, 13, 2 and a half",NA,0
BABSYN409,1,NA,yes,Backward,13to9,"13, 12, 18, 13",NA,0
BABSYN409,1,NA,yes,Backward,18to14,"18, 17, 19, 40, 41",NA,0
BABSYN409,1,NA,yes,Backward,26to22,"26, 25, 28, 29, 25",NA,0
BABSYN409,1,NA,yes,Backward,5to1,"5, 4, 6, 7, 8",NA,0
BABSYN409,1,NA,yes,Backward,7to3,"7, 6, 8, 9, 10",NA,0
BABSYN409,1,NA,yes,Backward,8to4,"8, 7, 9, 11, 12",NA,0
BABSYN409,1,NA,yes,Forward,18to21,"18, 3, 4, 5",NA,0
BABSYN409,1,NA,yes,Forward,21to24,"21, 5, 6, 7, 8",NA,0
BABSYN409,1,NA,yes,Forward,35to39,"35, 8, 9, 10, 11",NA,0
BABSYN409,1,NA,yes,Forward,4to9,"4, 5, 6, 7, 8, 9",Counted all #'s in correct order,1
BABSYN409,1,NA,yes,Forward,5to7,"5, 2, 3",NA,0
BABSYN409,1,NA,yes,Forward,6to12,"8, 9, 10",NA,0
BABSYN409,1,NA,yes,next,target23,24,NA,1
BABSYN409,1,NA,yes,next,target29,8,NA,0
BABSYN409,1,NA,yes,next,target37,8,NA,0
BABSYN409,1,NA,yes,next,target40,42,NA,0
BABSYN409,1,NA,yes,next,target59,10,NA,0
BABSYN409,1,NA,yes,next,target62,63,NA,1
BABSYN409,1,NA,yes,next,target70,80,NA,0
BABSYN409,1,NA,yes,next,target86,7,NA,0
BABSYN409,1,NA,yes,skip,by10s,"10, 25, 60, 18, 19",NA,0
BABSYN409,1,NA,yes,skip,by2s,"2, 1, 5, 4, 2, 1",NA,0
BABSYN409,1,NA,yes,skip,by5s,"5, 10, 8, 9, 10",NA,0
BABSYN410,1,NA,yes,Backward,13to9,"13, 14",NA,0
BABSYN410,1,NA,yes,Backward,18to14,nr,NA,0
BABSYN410,1,NA,yes,Backward,26to22,"26, 25, 24, 23, 22",Counted all #'s in correct order,1
BABSYN410,1,NA,yes,Backward,5to1,"5, 4, 3, 2, 1",Counted all #'s in correct order,1
BABSYN410,1,NA,yes,Backward,7to3,nr,NA,0
BABSYN410,1,NA,yes,Backward,8to4,"8, 7, 6, 5, 4",Counted all #'s in correct order,1
BABSYN410,1,NA,yes,Forward,18to21,"18, 19, 20, 21",Counted all #'s in correct order,1
BABSYN410,1,NA,yes,Forward,21to24,"21, 22, 23, 24",Counted all #'s in correct order,1
BABSYN410,1,NA,yes,Forward,35to39,"35, 36, 37, 38, 39",Counted all #'s in correct order,1
BABSYN410,1,NA,yes,Forward,4to9,"4, 5, 6, 7, 8, 9",Counted all #'s in correct order,1
BABSYN410,1,NA,yes,Forward,5to7,"5, 6, 7",Counted all #'s in correct order,1
BABSYN410,1,NA,yes,Forward,6to12,"7, 8, 9, 10, 11, 12",Counted all #'s in correct order,1
BABSYN410,1,NA,yes,next,target23,24,NA,1
BABSYN410,1,NA,yes,next,target29,30,NA,1
BABSYN410,1,NA,yes,next,target37,38,NA,1
BABSYN410,1,NA,yes,next,target40,41,NA,1
BABSYN410,1,NA,yes,next,target59,60,NA,1
BABSYN410,1,NA,yes,next,target62,63,NA,1
BABSYN410,1,NA,yes,next,target70,80,NA,0
BABSYN410,1,NA,yes,next,target86,87,NA,1
BABSYN410,1,NA,yes,skip,by10s,"10, 20, 23, 25",NA,0
BABSYN410,1,NA,yes,skip,by2s,"2, 4, 6, I mean 7",NA,0
BABSYN410,1,NA,yes,skip,by5s,"5, 10, 11",NA,0
BABSYN411,1,NA,yes,Backward,13to9,"13, 12, 10, 11",NA,0
BABSYN411,1,NA,yes,Backward,18to14,20,NA,0
BABSYN411,1,NA,yes,Backward,26to22,"26, 25, 24, 26",NA,0
BABSYN411,1,NA,yes,Backward,5to1,"3, 2, 1",NA,0
BABSYN411,1,NA,yes,Backward,7to3,"7, 6, 9,",NA,0
BABSYN411,1,NA,yes,Backward,8to4,"3, 4, 5",NA,0
BABSYN411,1,NA,yes,Forward,18to21,"18, 11teen, 13, 14, 15",NA,0
BABSYN411,1,NA,yes,Forward,21to24,"21, 22, 23, 24",Counted all #'s in correct order,1
BABSYN411,1,NA,yes,Forward,35to39,"35, 36, 37, 38, 39",Counted all #'s in correct order,1
BABSYN411,1,NA,yes,Forward,4to9,"4, 5, 6, 7, 8, 9",Counted all #'s in correct order,1
BABSYN411,1,NA,yes,Forward,5to7,"5, 6, 7, 8",Counted all #'s in correct order,1
BABSYN411,1,NA,yes,Forward,6to12,"6, 7, 8, 9, 10, 11, 12",Counted all #'s in correct order,1
BABSYN411,1,NA,yes,next,target23,23,NA,0
BABSYN411,1,NA,yes,next,target29,24,NA,0
BABSYN411,1,NA,yes,next,target37,70,NA,0
BABSYN411,1,NA,yes,next,target40,44,NA,0
BABSYN411,1,NA,yes,next,target59,40,NA,0
BABSYN411,1,NA,yes,next,target62,40,NA,0
BABSYN411,1,NA,yes,next,target70,30,NA,0
BABSYN411,1,NA,yes,next,target86,90,NA,0
BABSYN411,1,NA,yes,skip,by10s,"10, 20, 21, 22, 23",NA,0
BABSYN411,1,NA,yes,skip,by2s,"2, 4, 3, 10, 8",NA,0
BABSYN411,1,NA,yes,skip,by5s,"5, 10, 11, 12",NA,0
BABSYN412,0,stopped early,no,Backward,13to9,"13, 12, 10, 11, 10, 9",NA,NA
BABSYN412,0,stopped early,no,Backward,18to14,"16, 15, 14",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,Backward,26to22,"25, 24, 23, 22",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,Backward,5to1,"5, 4, 3, 2, 1",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,Backward,7to3,"6, 5, 4, 3",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,Backward,8to4,"7, 6, 5, 4",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,Forward,18to21,"18, 19, 20, 21",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,Forward,21to24,"21, 22, 23, 24, 25",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,Forward,35to39,"36, 37, 38, 39",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,Forward,4to9,"4, 5, 6, 7, 8, 9",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,Forward,5to7,"6, 7, 8",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,Forward,6to12,"7, 8, 9, 10, 11, 12",Counted all #'s in correct order,NA
BABSYN412,0,stopped early,no,next,target23,24,NA,NA
BABSYN412,0,stopped early,no,next,target29,30,NA,NA
BABSYN412,0,stopped early,no,next,target37,38,NA,NA
BABSYN412,0,stopped early,no,next,target40,41,NA,NA
BABSYN412,0,stopped early,no,next,target59,60,NA,NA
BABSYN412,0,stopped early,no,next,target62,63,NA,NA
BABSYN412,0,stopped early,no,next,target70,71,NA,NA
BABSYN412,0,stopped early,no,next,target86,87,NA,NA
